danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,song_emotion
0.7,0.526,-6.246,0.0355,0.0981,0.471,0.102,0.774,92.015,0
0.802,0.763,-6.456,0.0336,0.22,0.000396,0.128,0.789,120.078,0
0.953,0.584,-7.57,0.0518,0.543,0,0.0786,0.861,104.007,0
0.792,0.63,-6.741,0.0682,0.102,0,0.0758,0.659,100.022,0
0.791,0.558,-7.155,0.0661,0.276,0,0.0859,0.872,95.077,0
0.843,0.892,-4.371,0.0527,0.0512,1.13E-06,0.101,0.655,125.991,0
0.714,0.892,-5.342,0.0516,0.00145,0.000817,0.0462,0.899,134.997,0
0.647,0.792,-9.815,0.0373,0.00536,5.82E-05,0.054,0.306,132.032,0
0.568,0.921,-4.558,0.0771,0.277,3.59E-06,0.151,0.647,131.903,0
0.679,0.688,-5.522,0.0293,0.0773,0,0.704,0.424,127.951,0
0.827,0.737,-5.473,0.0764,0.0316,0.000322,0.211,0.873,121.99,0
0.847,0.938,-4.615,0.0974,0.149,0,0.107,0.786,130.02,0
0.688,0.941,-5.23,0.0583,0.0811,2.89E-06,0.0697,0.909,138.047,0
0.536,0.903,-5.501,0.307,0.154,4.50E-05,0.064,0.656,129.965,0
0.835,0.718,-6.614,0.0816,0.363,0.000919,0.0625,0.64,139.968,0
0.727,0.9,-4.529,0.0452,0.0805,0.0464,0.154,0.505,131.97,0
0.726,0.994,-2.433,0.0543,0.021,0.0108,0.222,0.779,129.989,0
0.95,0.694,-7.089,0.0516,0.0317,1.93E-06,0.137,0.961,119.972,0
0.905,0.863,-3.76,0.0413,0.376,1.44E-05,0.0916,0.807,95,0
0.733,0.963,-5.06,0.0665,0.0558,1.32E-05,0.0766,0.91,145.05,0
0.93,0.531,-6.122,0.0971,0.0141,0,0.0529,0.797,113.988,0
0.541,0.676,-3.893,0.153,0.442,0,0.159,0.845,90.037,0
0.838,0.713,-4.21,0.0877,0.464,6.64E-05,0.141,0.95,96.988,0
0.676,0.935,-3.499,0.0892,0.00917,0,0.097,0.802,144.944,0
0.767,0.869,-3.381,0.0908,0.14,0,0.221,0.751,98.208,0
0.716,0.807,-6.944,0.0753,0.0259,0,0.308,0.74,89.963,0
0.83,0.6,-7.826,0.0633,0.0039,0.000101,0.263,0.369,105.975,0
0.742,0.947,-3.749,0.0321,0.0906,0.0221,0.0721,0.88,130.043,0
0.721,0.65,-6.95,0.135,0.0115,0.00014,0.34,0.392,130.487,0
0.794,0.878,-7.502,0.078,0.00138,0.029,0.197,0.352,129.978,0
0.786,0.579,-14.913,0.142,0.186,0,0.118,0.481,90.012,0
0.816,0.922,-2.963,0.149,0.178,0,0.373,0.887,95.006,0
0.799,0.784,-5.207,0.0519,0.11,2.84E-06,0.227,0.26,96.953,0
0.701,0.681,-6.442,0.0466,0.134,0,0.064,0.81,122.539,0
0.669,0.877,-3.336,0.163,0.242,2.22E-05,0.0911,0.921,90.392,0
0.782,0.827,-4.219,0.0627,0.159,0,0.226,0.498,104.032,0
0.845,0.686,-6.728,0.0781,0.00131,5.35E-05,0.129,0.874,146.954,0
0.774,0.991,-6.151,0.0778,0.182,0.000403,0.0305,0.825,141.931,0
0.794,0.962,-9.801,0.0719,0.0659,7.89E-06,0.119,0.682,122.926,0
0.845,0.659,-6.348,0.0373,0.159,0.0129,0.0782,0.547,125.965,0
0.783,0.889,-2.691,0.0598,0.108,3.06E-05,0.333,0.851,111.983,0
0.687,0.911,-6.247,0.0588,0.0254,0,0.366,0.543,121.985,0
0.854,0.847,-4.616,0.0451,0.125,0.000124,0.0512,0.845,120.006,0
0.716,0.899,-5.29,0.0485,0.0751,0.00246,0.145,0.754,139.976,0
0.613,0.696,-9.486,0.0504,0.136,0.00222,0.053,0.874,122.056,0
0.758,0.877,-5.047,0.0806,0.138,1.92E-05,0.085,0.707,108.011,0
0.774,0.934,-6.422,0.0516,0.118,0.00284,0.0897,0.882,105.968,0
0.688,0.954,-3.076,0.145,0.209,0.00326,0.0387,0.766,140.186,0
0.746,0.946,-4.114,0.0589,0.045,0.000435,0.287,0.946,130.017,0
0.806,0.909,-5.295,0.0658,0.0267,0.000343,0.057,0.653,119.996,0
0.796,0.978,-1.266,0.0955,0.289,0.00254,0.346,0.8,129.999,0
0.818,0.762,-4.51,0.0473,0.0718,2.34E-06,0.0401,0.543,113.034,0
0.84,0.884,-3.217,0.334,0.427,0,0.0885,0.972,118.007,0
0.848,0.72,-6.746,0.0752,0.0678,0,0.128,0.831,128.017,0
0.861,0.75,-6.657,0.0797,0.034,3.65E-05,0.0381,0.832,116.984,0
0.721,0.867,-3.652,0.0903,0.12,0.00577,0.123,0.893,102.009,0
0.679,0.622,-8.514,0.0328,0.272,6.52E-05,0.106,0.483,98.028,0
0.76,0.555,-10.165,0.0465,0.409,0.213,0.0822,0.52,98.066,0
0.707,0.501,-7.389,0.0372,0.387,1.81E-06,0.095,0.542,93.978,0
0.615,0.744,-6.176,0.0267,0.0508,0.252,0.309,0.715,90.036,0
0.688,0.701,-7.505,0.0298,0.06,0.0301,0.271,0.385,110.019,0
0.675,0.669,-4.878,0.0359,0.412,0,0.21,0.618,90.027,0
0.703,0.786,-6.779,0.0483,0.198,0.000712,0.101,0.647,93.987,0
0.688,0.701,-7.505,0.0298,0.06,0.0301,0.271,0.385,110.019,0
0.678,0.547,-6.89,0.0286,0.232,0.000176,0.0785,0.579,143.892,0
0.799,0.588,-9.136,0.0302,0.184,2.68E-05,0.0788,0.789,115.087,0
0.909,0.906,-3.701,0.206,0.09,1.25E-05,0.287,0.625,121.996,0
0.803,0.791,-5.79,0.0889,0.195,0.00357,0.353,0.549,136.025,0
0.853,0.785,-6.08,0.0619,0.29,0,0.0589,0.786,106.046,0
0.724,0.848,-4.724,0.0522,0.0787,9.16E-05,0.104,0.781,123.02,0
0.746,0.779,-4.175,0.0429,0.189,0.00307,0.0923,0.767,117.891,0
0.73,0.656,-5.07,0.0294,0.00797,0.00271,0.108,0.743,131.04,0
0.914,0.585,-10.459,0.126,0.019,9.65E-05,0.0503,0.53,110.981,0
0.8,0.904,-5.101,0.0628,0.238,3.34E-06,0.107,0.714,95.04,0
0.696,0.95,-4.942,0.0963,0.0873,0.000345,0.0944,0.743,125.029,0
0.707,0.926,-4.858,0.129,0.128,0,0.347,0.713,120.02,0
0.702,0.897,-5.217,0.0329,0.11,4.81E-06,0.107,0.911,120.007,0
0.817,0.922,-6.999,0.0817,0.311,0.00388,0.0721,0.862,121.988,0
0.824,0.757,-5.047,0.0744,0.368,0.000108,0.146,0.97,100.029,0
0.337,0.963,-2.93,0.296,0.284,0,0.281,0.405,62.481,0
0.801,0.922,-6.562,0.114,0.0638,0.000627,0.349,0.788,110.042,0
0.749,0.734,-7.058,0.0594,0.00166,6.48E-06,0.108,0.652,131.975,0
0.794,0.771,-8.418,0.0921,0.224,1.18E-05,0.465,0.624,94.824,0
0.692,0.875,-7.381,0.0571,0.545,5.78E-05,0.326,0.787,84.575,0
0.781,0.766,-8.728,0.0564,0.122,0.000104,0.121,0.798,106.193,0
0.81,0.846,-4.451,0.0435,0.0454,9.14E-05,0.374,0.885,123.966,0
0.825,0.559,-7.907,0.0722,0.0212,0.000689,0.205,0.207,105.957,0
0.325,0.421,-8.636,0.0561,0.659,4.46E-06,0.0825,0.204,170.363,0
0.678,0.622,-7.988,0.0695,0.138,2.32E-06,0.122,0.535,100.005,0
0.734,0.355,-10.605,0.083,0.296,0.000135,0.124,0.584,193.922,0
0.82,0.907,-4.517,0.0607,0.655,4.85E-05,0.0816,0.834,126.062,0
0.778,0.812,-8.561,0.046,0.0573,8.28E-06,0.243,0.791,99.962,0
0.804,0.887,-5.169,0.0418,0.0355,1.01E-06,0.212,0.915,126.011,0
0.829,0.76,-5.552,0.106,0.0116,1.04E-05,0.336,0.773,107.01,0
0.63,0.729,-4.93,0.0287,0.123,8.00E-06,0.0786,0.44,127.919,0
0.689,0.742,-7.571,0.0413,0.0339,0.0046,0.0928,0.876,155.986,0
0.906,0.699,-5.526,0.0462,0.13,0.0165,0.178,0.938,129.946,0
0.703,0.678,-8.644,0.0417,0.0478,7.02E-05,0.496,0.694,120.051,0
0.704,0.952,-2.331,0.0333,0.0408,0,0.335,0.902,106.99,0
0.806,0.932,-2.228,0.0684,0.24,0,0.216,0.792,106.021,0
0.801,0.856,-4.233,0.065,0.0984,6.62E-05,0.228,0.919,106.026,0
0.761,0.945,-6.089,0.0414,0.169,0.000148,0.0692,0.965,135.011,0
0.796,0.85,-3.641,0.203,0.0992,0,0.129,0.559,136.03,0
0.732,0.944,-4.115,0.09,0.209,0,0.401,0.957,120.02,0
0.806,0.815,-5.373,0.0599,0.0081,2.35E-05,0.586,0.678,129.999,0
0.721,0.944,-4.995,0.142,0.0393,5.86E-05,0.0747,0.728,109.014,0
0.757,0.896,-5.983,0.0474,0.0773,0.00364,0.192,0.79,104.013,0
0.794,0.865,-5.333,0.215,0.149,1.38E-05,0.0468,0.779,126.658,0
0.746,0.782,-6.192,0.0397,0.277,4.70E-06,0.108,0.665,98.976,0
0.69,0.868,-6.472,0.0889,0.217,0,0.325,0.69,96.99,0
0.752,0.822,-8.471,0.102,0.131,0,0.27,0.917,119.966,0
0.836,0.839,-2.974,0.106,0.275,7.25E-06,0.181,0.507,103.992,0
0.772,0.649,-6.411,0.143,0.0724,0,0.0761,0.824,90.072,0
0.692,0.954,-3.93,0.0915,0.0188,0,0.151,0.89,141.98,0
0.679,0.921,-4.416,0.0362,0.0799,1.41E-06,0.0636,0.755,131.084,0
0.702,0.773,-4.79,0.0618,0.0469,0,0.171,0.72,133.892,0
0.732,0.781,-2.98,0.0812,0.357,0,0.2,0.842,91.907,0
0.849,0.592,-4.309,0.102,0.632,2.39E-06,0.108,0.652,89.966,0
0.794,0.977,-5.637,0.178,0.526,0.00196,0.0616,0.687,150.008,0
0.759,0.903,-6.132,0.0725,0.0605,6.29E-06,0.232,0.628,110.004,0
0.707,0.941,-2.606,0.041,0.0173,3.65E-05,0.134,0.337,99.013,0
0.831,0.737,-11.51,0.0497,0.185,0.000937,0.153,0.82,125.552,0
0.752,0.978,-4.786,0.23,0.516,0,0.32,0.804,82.988,0
0.83,0.775,-6.765,0.103,0.137,0,0.192,0.885,105.623,0
0.727,0.925,-5.808,0.0479,0.0998,0.301,0.0554,0.964,98.058,0
0.359,0.972,-3.452,0.109,0.136,2.52E-06,0.14,0.595,62.914,0
0.891,0.913,-4.453,0.149,0.394,0.000173,0.373,0.772,130.045,0
0.77,0.824,-6.491,0.0851,0.485,0,0.318,0.49,172.006,0
0.746,0.924,-6.057,0.0442,0.0169,0.00279,0.097,0.807,136.051,0
0.843,0.9,-4.602,0.0375,0.31,3.09E-05,0.0576,0.89,108.015,0
0.959,0.606,-5.754,0.219,0.345,0,0.126,0.783,110,0
0.685,0.841,-2.932,0.0942,0.118,0,0.26,0.59,97.929,0
0.747,0.81,-8.352,0.0541,0.0688,0.0405,0.0592,0.937,130.012,0
0.793,0.887,-5.285,0.0954,0.0962,6.39E-05,0.623,0.602,100.007,0
0.759,0.952,-2.837,0.123,0.105,0,0.0693,0.812,128.039,0
0.867,0.705,-3.893,0.0522,0.00452,0,0.0868,0.285,94.985,0
0.833,0.74,-4.513,0.129,0.166,2.74E-06,0.363,0.804,103.035,0
0.722,0.933,-3.173,0.069,0.203,5.21E-06,0.166,0.842,108.002,0
0.825,0.798,-3.792,0.321,0.361,0,0.194,0.596,137.981,0
0.705,0.74,-5.82,0.0505,0.0365,0,0.487,0.928,106.953,0
0.84,0.914,-3.916,0.0613,0.0958,0,0.115,0.651,104.019,0
0.484,0.898,-4.132,0.164,0.365,0,0.091,0.68,91.975,0
0.715,0.863,-2.539,0.063,0.62,6.32E-05,0.0972,0.828,99.981,0
0.708,0.946,-4.519,0.0434,0.128,0,0.559,0.477,130.99,0
0.751,0.81,-6.076,0.0456,0.0735,6.61E-06,0.552,0.882,112.004,0
0.803,0.859,-4.405,0.185,0.305,6.18E-05,0.553,0.631,101.007,0
0.833,0.917,-5.498,0.0597,0.175,1.92E-06,0.109,0.874,110.001,0
0.706,0.919,-5.21,0.174,0.223,0,0.319,0.701,101.94,0
0.832,0.477,-6.949,0.0481,0.00725,6.47E-05,0.205,0.844,101.997,0
0.699,0.665,-6.921,0.0483,0.0207,0,0.376,0.558,105.053,0
0.912,0.677,-4.212,0.0713,0.193,0,0.0939,0.94,115.061,0
0.814,0.909,-6.875,0.0753,0.319,0,0.345,0.961,100.004,0
0.851,0.998,-1.558,0.301,0.204,0.00102,0.0653,0.255,119.961,0
0.813,0.554,-9.105,0.04,0.0906,1.23E-06,0.0629,0.782,103.953,0
0.787,0.933,-5.712,0.0559,0.00771,0.214,0.116,0.806,113.974,0
0.792,0.959,-2.579,0.0913,0.338,0,0.275,0.874,115.015,0
0.823,0.91,-8.528,0.0321,0.0126,1.53E-05,0.0805,0.895,136.552,0
0.889,0.879,-4.475,0.294,0.172,0,0.792,0.752,96.016,0
0.693,0.956,-5.012,0.071,0.289,0,0.294,0.665,90.005,0
0.809,0.509,-4.856,0.0391,0.031,0,0.175,0.921,95.993,0
0.73,0.944,-3.48,0.164,0.266,0.00443,0.0354,0.657,113.309,0
0.814,0.791,-5.057,0.0934,0.25,0,0.124,0.902,130.941,0
0.644,0.705,-8.307,0.0712,0.627,3.79E-06,0.0591,0.928,175.973,0
0.511,0.561,-5.593,0.0751,0.236,0,0.102,0.667,169.989,0
0.625,0.792,-3.062,0.0952,0.0322,0,0.124,0.751,171.997,0
0.675,0.582,-8.891,0.0277,0.661,5.56E-06,0.0854,0.538,120.991,0
0.66,0.606,-12.23,0.0348,0.455,5.02E-06,0.373,0.885,91.118,0
0.526,0.278,-14.456,0.0392,0.873,0.000762,0.111,0.649,150.16,0
0.822,0.687,-8.167,0.0421,0.0593,0,0.0609,0.816,106.47,0
0.501,0.802,-6.044,0.211,0.217,0,0.156,0.804,79.898,0
0.436,0.499,-12.909,0.0356,0.499,5.01E-05,0.308,0.551,103.104,0
0.624,0.535,-10.531,0.0376,0.642,5.31E-06,0.114,0.577,114.867,0
0.69,0.939,-6.441,0.0583,0.0102,0.0288,0.12,0.615,125.006,0
0.953,0.763,-7.042,0.0667,0.392,6.27E-06,0.0486,0.944,123.014,0
0.793,0.902,-1.994,0.0834,0.254,0.000924,0.0862,0.734,155.921,0
0.877,0.881,-3.713,0.0713,0.421,0.000345,0.12,0.874,123.024,0
0.693,0.891,-4.144,0.263,0.021,0,0.324,0.689,140.117,0
0.809,0.831,-4.043,0.06,0.0162,0.00276,0.0534,0.83,112.016,0
0.747,0.921,-3.851,0.0859,0.0956,0.000164,0.0367,0.671,129.945,0
0.594,0.757,-5.381,0.0504,0.606,0,0.251,0.597,127.894,0
0.843,0.768,-4.554,0.117,0.256,0,0.614,0.662,139.998,0
0.751,0.67,-4.587,0.267,0.0796,0.00018,0.0908,0.766,156.062,0
0.663,0.938,-2.894,0.0335,0.0102,9.01E-06,0.75,0.551,127.988,0
0.742,0.972,-2.598,0.15,0.102,3.29E-05,0.0563,0.766,126.049,0
0.788,0.716,-3.846,0.129,0.0288,0,0.107,0.885,127.061,0
0.829,0.852,-5.4,0.0477,0.00698,0.000278,0.055,0.912,131.989,0
0.712,0.776,-7.424,0.213,0.541,2.17E-06,0.0896,0.96,89.934,0
0.668,0.746,-7.592,0.0603,0.00335,0.00031,0.0773,0.485,119.696,0
0.751,0.54,-7.942,0.0753,0.103,0.000224,0.102,0.9,110.015,0
0.776,0.795,-5.454,0.0485,0.121,0,0.138,0.569,117.989,0
0.622,0.779,-5.799,0.037,0.102,0.000934,0.145,0.761,100.013,0
0.742,0.879,-4.274,0.0328,0.0696,7.17E-06,0.0981,0.936,133.946,0
0.79,0.848,-7.798,0.0508,0.364,0.00147,0.148,0.641,127.034,0
0.778,0.599,-4.758,0.032,0.0705,0,0.59,0.949,116.951,0
0.517,0.565,-10.184,0.0441,0.721,0.00689,0.0997,0.69,169.952,0
0.636,0.785,-6.876,0.0279,0.0262,0.00136,0.297,0.749,125.974,0
0.618,0.765,-5.492,0.0661,0.0111,0.000363,0.122,0.439,104.004,0
0.548,0.466,-7.083,0.0242,0.389,4.01E-05,0.125,0.202,100.066,0
0.847,0.768,-5.479,0.0335,0.432,0.000433,0.104,0.682,120.058,0
0.762,0.622,-5.568,0.0363,0.151,0,0.054,0.712,128.024,0
0.86,0.617,-5.072,0.109,0.169,3.90E-05,0.0798,0.716,96.029,0
0.879,0.716,-3.589,0.0895,0.259,5.03E-06,0.332,0.434,138.057,0
0.888,0.866,-3.477,0.177,0.161,0.00566,0.0551,0.95,141.951,0
0.789,0.707,-7.973,0.109,0.0237,0,0.177,0.605,97.015,0
0.737,0.843,-3.309,0.0591,0.0679,0,0.139,0.679,97.061,0
0.593,0.773,-5.591,0.0339,0.722,0,0.117,0.561,133.975,0
0.747,0.849,-5.916,0.0581,0.175,1.23E-06,0.126,0.671,113.034,0
0.566,0.862,-6.02,0.105,0.0246,0,0.103,0.455,147.974,0
0.746,0.376,-9.477,0.158,0.195,0,0.176,0.729,87.971,0
0.727,0.714,-4.494,0.0872,0.0209,0,0.153,0.618,164.003,0
0.895,0.423,-10.291,0.0621,0.0892,5.65E-06,0.241,0.656,120.051,0
0.695,0.717,-7.939,0.0686,0.257,0,0.0681,0.771,162.084,0
0.423,0.951,-1.726,0.118,0.0204,0.000369,0.331,0.768,78.78,0
0.71,0.907,-4.274,0.0817,0.39,4.91E-06,0.685,0.729,131.989,0
0.745,0.833,-7.59,0.068,0.427,0,0.115,0.534,114.959,0
0.501,0.362,-7.906,0.06,0.507,0,0.191,0.412,169.775,0
0.738,0.873,-5.659,0.107,0.075,0.0294,0.225,0.484,104.982,0
0.818,0.93,-2.982,0.247,0.33,0,0.658,0.831,113.988,0
0.971,0.785,-5.117,0.058,0.211,5.06E-05,0.0492,0.913,114.014,0
0.725,0.938,-3.62,0.188,0.186,0,0.334,0.938,129.931,0
0.52,0.484,-8.399,0.0327,0.228,0.00143,0.15,0.421,124.136,0
0.556,0.926,-6.375,0.329,0.196,0,0.0451,0.707,102.009,0
0.883,0.415,-7.726,0.108,0.219,6.45E-06,0.0861,0.475,92.027,0
0.811,0.921,-3.152,0.117,0.182,0,0.823,0.756,94.98,0
0.743,0.89,-5.146,0.17,0.0829,1.61E-06,0.0583,0.696,129.99,0
0.829,0.654,-6.26,0.0685,0.0942,5.01E-06,0.2,0.335,98.012,0
0.862,0.673,-6.686,0.0688,0.33,0.00856,0.0961,0.841,105.003,0
0.776,0.882,-2.864,0.0456,0.0653,0.000151,0.11,0.789,93.99,0
0.816,0.645,-5.87,0.214,0.147,1.76E-06,0.086,0.753,79.962,0
0.501,0.828,-2.495,0.114,0.053,0,0.135,0.483,84.659,0
0.571,0.9,-4.855,0.037,0.00502,0.00916,0.0952,0.414,91.985,0
0.923,0.854,-3.976,0.0912,0.0336,0,0.37,0.921,111.779,0
0.703,0.848,-11.002,0.0462,0.282,0.295,0.0454,0.921,144.899,0
0.719,0.955,-8.789,0.0349,0.0168,1.93E-06,0.138,0.913,135.92,0
0.781,0.888,-7.012,0.0801,0.403,2.35E-05,0.0783,0.821,99.996,0
0.716,0.974,-2.479,0.17,0.185,0.00148,0.333,0.889,81.02,0
0.666,0.927,-5.06,0.0739,0.111,0,0.573,0.756,102.761,0
0.544,0.516,-8.559,0.0341,0.973,0.295,0.12,0.408,111.276,0
0.624,0.849,-1.08,0.11,0.121,0,0.112,0.269,180.201,0
0.553,0.95,-6.158,0.105,0.00139,0.00839,0.252,0.511,123.045,0
0.77,0.963,-2.129,0.0804,0.11,0,0.153,0.858,97.998,0
0.692,0.685,-8.251,0.0463,0.545,0.0796,0.0962,0.429,103.946,0
0.82,0.618,-4.561,0.0488,0.0312,4.94E-05,0.0904,0.542,131.986,0
0.8,0.93,-6.396,0.0636,0.0148,3.16E-05,0.244,0.74,130.023,0
0.561,0.555,-5.111,0.0287,0.0307,0,0.195,0.535,101.902,0
0.451,0.922,-6.26,0.216,0.48,3.65E-05,0.0616,0.495,92.409,0
0.763,0.945,-6.298,0.17,0.441,4.44E-06,0.689,0.963,92.031,0
0.768,0.873,-3.213,0.103,0.287,1.76E-05,0.114,0.845,102.001,0
0.904,0.841,-5.553,0.0439,0.191,0,0.431,0.923,115.032,0
0.806,0.645,-11.422,0.153,0.174,0,0.0585,0.921,92.085,0
0.644,0.87,-4.816,0.0394,0.193,0,0.549,0.702,125.998,0
0.787,0.869,-2.965,0.0748,0.17,0,0.207,0.618,95.032,0
0.657,0.811,-3.253,0.184,0.0259,0,0.311,0.835,175.91,0
0.652,0.801,-6.237,0.0813,0.22,0,0.0715,0.74,81.058,0
0.765,0.899,-2.096,0.247,0.249,0.00108,0.0588,0.797,67.508,0
0.836,0.701,-10.905,0.082,0.109,2.69E-05,0.103,0.821,121.836,0
0.835,0.767,-5.181,0.0877,0.0716,0.000187,0.173,0.786,89.972,0
0.735,0.872,-3.053,0.0398,0.58,0,0.541,0.833,101.995,0
0.807,0.83,-5.76,0.117,0.334,2.40E-05,0.0896,0.939,110.975,0
0.587,0.637,-6.932,0.0354,0.695,0,0.145,0.696,89.952,0
0.626,0.561,-6.644,0.0304,0.0482,0,0.304,0.794,167.916,0
0.767,0.64,-6.626,0.152,0.096,4.39E-05,0.085,0.751,146.036,0
0.619,0.429,-7.867,0.028,0.738,1.35E-05,0.136,0.545,90.058,0
0.722,0.609,-7.218,0.0473,0.0233,0.000247,0.113,0.807,154.967,0
0.649,0.458,-7.632,0.0446,0.574,0,0.113,0.748,180.071,0
0.77,0.51,-5.469,0.192,0.137,0.000106,0.0346,0.533,188.067,0
0.558,0.694,-9.517,0.207,0.472,0,0.101,0.612,129.949,0
0.639,0.233,-12.47,0.0345,0.868,0,0.151,0.607,136.772,0
0.578,0.729,-9.814,0.0374,0.0313,0.251,0.124,0.729,159.984,0
0.572,0.942,-4.016,0.195,0.149,0,0.0403,0.828,195.758,0
0.656,0.774,-4.406,0.0861,0.0304,0.00105,0.0494,0.636,133.995,0
0.656,0.762,-6.328,0.0315,0.549,0,0.139,0.558,110.002,0
0.623,0.32,-13.621,0.0328,0.557,9.00E-05,0.0882,0.251,104.998,0
0.671,0.538,-10.052,0.0333,0.175,3.11E-05,0.0992,0.68,75.989,0
0.722,0.288,-10.767,0.0444,0.827,1.06E-05,0.12,0.502,119.899,0
0.565,0.527,-5.035,0.0252,0.148,2.30E-06,0.103,0.231,91.989,0
0.769,0.852,-3.107,0.154,0.16,0,0.261,0.963,129.982,0
