danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,song_emotion
0.322,0.515,-6.908,0.0341,0.668,5.01E-06,0.0907,0.16,149.912,1
0.758,0.588,-7.777,0.091,0.608,9.30E-05,0.189,0.796,134.014,1
0.696,0.146,-24.519,0.0771,0.724,0.543,0.134,0.0838,145.029,1
0.58,0.751,-5.467,0.0298,0.495,0,0.275,0.518,104.977,1
0.508,0.13,-12.659,0.0368,0.93,0,0.126,0.371,119.886,1
0.501,0.168,-9.675,0.0313,0.944,0,0.118,0.131,79.968,1
0.501,0.168,-9.675,0.0313,0.944,0,0.118,0.131,79.968,1
0.48,0.601,-5.879,0.0348,0.16,0.000491,0.131,0.22,169.997,1
0.567,0.758,-6.564,0.0635,0.229,0,0.31,0.583,92.99,1
0.392,0.256,-13.147,0.0369,0.728,9.46E-05,0.0462,0.154,67.609,1
0.441,0.61,-5.182,0.0404,0.238,0,0.101,0.348,79.736,1
0.492,0.411,-9.616,0.03,0.749,1.04E-06,0.191,0.187,107.939,1
0.464,0.391,-9.884,0.0384,0.755,9.64E-05,0.105,0.418,106.887,1
0.603,0.573,-5.843,0.0502,0.478,0,0.0971,0.236,82.941,1
0.428,0.467,-4.904,0.0327,0.68,0,0.135,0.193,90.831,1
0.573,0.338,-7.478,0.027,0.864,4.41E-06,0.133,0.451,96.981,1
0.543,0.587,-3.792,0.0267,0.713,0,0.0677,0.309,92.033,1
0.363,0.662,-5.88,0.0377,0.573,0,0.35,0.301,178.213,1
0.432,0.535,-7.34,0.032,0.904,0.000641,0.102,0.322,135.849,1
0.425,0.389,-11.068,0.0291,0.877,1.29E-06,0.0665,0.335,90.903,1
0.254,0.282,-11.348,0.0311,0.934,0.00108,0.133,0.0981,109.694,1
0.558,0.506,-6.761,0.0236,0.704,3.05E-06,0.0896,0.358,90.001,1
0.562,0.538,-5.257,0.0246,0.72,0,0.107,0.443,90.02,1
0.576,0.512,-11.784,0.0338,0.079,0.00213,0.258,0.258,159.987,1
0.534,0.672,-6.966,0.0317,0.0952,3.44E-06,0.137,0.232,136.018,1
0.32,0.453,-9.537,0.0329,0.889,2.60E-06,0.1,0.444,72.424,1
0.224,0.5,-13.006,0.0553,0.86,0.219,0.377,0.278,180.554,1
0.517,0.549,-7.107,0.0332,0.776,2.68E-06,0.124,0.342,149.887,1
0.19,0.261,-12.34,0.034,0.95,0.000195,0.132,0.168,183.832,1
0.539,0.208,-16.357,0.0314,0.776,0,0.108,0.251,99.984,1
0.546,0.403,-8.095,0.0274,0.722,0,0.135,0.382,127.96,1
0.66,0.675,-7.764,0.0366,0.545,1.93E-05,0.145,0.632,81.498,1
0.543,0.602,-10.354,0.0389,0.624,3.14E-06,0.545,0.382,89.979,1
0.378,0.393,-7.495,0.0275,0.899,0,0.102,0.373,169.936,1
0.77,0.84,-4.022,0.107,0.515,0.00452,0.145,0.192,96.012,1
0.56,0.514,-7.145,0.0277,0.26,0,0.0828,0.35,86.025,1
0.288,0.521,-4.963,0.0511,0.643,0,0.0831,0.346,72.136,1
0.481,0.492,-6.724,0.0257,0.669,0,0.0883,0.286,93.948,1
0.537,0.376,-9.397,0.0292,0.621,1.52E-05,0.0942,0.493,131.939,1
0.413,0.426,-10.715,0.0337,0.749,0,0.0983,0.604,180.022,1
0.388,0.45,-6.956,0.0293,0.853,0,0.106,0.132,87.977,1
0.42,0.492,-6.912,0.0287,0.844,2.69E-05,0.123,0.388,76.1,1
0.615,0.566,-7.841,0.0304,0.696,0.053,0.0964,0.309,109.986,1
0.464,0.822,-4.827,0.0662,0.135,0.000449,0.0898,0.407,89.761,1
0.386,0.486,-11.295,0.0492,0.0484,0,0.0918,0.247,102.955,1
0.46,0.466,-7.721,0.0463,0.642,0,0.067,0.144,118.884,1
0.285,0.238,-9.623,0.0375,0.663,9.23E-06,0.0793,0.213,179.918,1
0.42,0.342,-7.105,0.0326,0.815,0,0.139,0.326,150.082,1
0.443,0.447,-7.895,0.0356,0.768,0,0.2,0.215,127.395,1
0.435,0.418,-7.915,0.0295,0.903,0,0.1,0.212,128.049,1
0.439,0.672,-3.475,0.0449,0.2,0,0.0786,0.498,169.81,1
0.338,0.662,-3.986,0.0313,0.647,0,0.132,0.459,79.811,1
0.489,0.625,-6.497,0.0584,0.288,0,0.133,0.439,149.921,1
0.573,0.515,-7.227,0.0345,0.826,0,0.103,0.306,119.95,1
0.366,0.12,-15.475,0.0344,0.895,0.00191,0.113,0.0637,129.95,1
0.467,0.473,-6.845,0.0316,0.544,0,0.186,0.299,99.743,1
0.51,0.612,-7.629,0.0372,0.412,1.58E-05,0.156,0.193,150.041,1
0.352,0.236,-14.432,0.0386,0.952,0.0897,0.107,0.0874,63.178,1
0.569,0.45,-9.732,0.03,0.671,0.000334,0.0907,0.423,143.847,1
0.667,0.779,-4.115,0.0274,0.252,2.08E-05,0.314,0.557,105.96,1
0.372,0.427,-3.585,0.0332,0.626,0,0.22,0.27,179.786,1
0.404,0.43,-8.313,0.0336,0.779,0.000172,0.0941,0.51,106.322,1
0.422,0.485,-6.483,0.0339,0.608,0,0.247,0.306,99.702,1
0.568,0.508,-7.553,0.0333,0.737,0,0.103,0.685,86.03,1
0.674,0.582,-11.083,0.0685,0.653,0,0.0966,0.603,142.005,1
0.582,0.418,-8.701,0.0288,0.794,0,0.109,0.243,112.909,1
0.603,0.453,-8.501,0.0307,0.45,0,0.092,0.384,135.028,1
0.599,0.539,-7.362,0.041,0.462,0,0.248,0.316,87.167,1
0.536,0.706,-5.897,0.0274,0.5,0.00597,0.112,0.442,113.972,1
0.668,0.299,-12.485,0.0326,0.522,0,0.173,0.676,119.97,1
0.215,0.147,-14.797,0.0379,0.864,0,0.094,0.145,85.12,1
0.349,0.347,-6.939,0.0335,0.904,0,0.182,0.389,138.159,1
0.373,0.262,-9.049,0.0297,0.902,0.000399,0.112,0.123,105.118,1
0.741,0.582,-7.59,0.0311,0.0974,0,0.16,0.261,112.94,1
0.491,0.566,-4.668,0.0283,0.545,0,0.179,0.322,81.992,1
0.563,0.689,-4.294,0.0262,0.294,0,0.288,0.321,101.94,1
0.506,0.508,-6.34,0.0291,0.58,0,0.129,0.312,88.122,1
0.418,0.293,-11.182,0.0285,0.812,0.000131,0.106,0.133,137.747,1
0.554,0.623,-4.936,0.0294,0.69,0,0.2,0.608,135.897,1
0.395,0.378,-9.743,0.0443,0.88,0.0879,0.105,0.286,152.204,1
0.445,0.28,-12.668,0.0275,0.819,1.29E-05,0.111,0.299,104.743,1
0.545,0.77,-6.102,0.0655,0.308,2.80E-05,0.167,0.696,159.975,1
0.468,0.658,-7.6,0.0668,0.81,0.0333,0.12,0.534,87.607,1
0.583,0.452,-10.459,0.026,0.802,0.00632,0.143,0.327,79.999,1
0.608,0.591,-7.888,0.0358,0.363,0.0013,0.0389,0.247,88.041,1
0.556,0.706,-5.709,0.0336,0.335,1.80E-06,0.137,0.726,80.008,1
0.515,0.475,-9.661,0.0351,0.782,0,0.164,0.674,81.835,1
0.419,0.763,-7.393,0.217,0.415,1.17E-06,0.0687,0.452,175.448,1
0.499,0.683,-6.373,0.0334,0.703,0.00161,0.0749,0.295,134.95,1
0.287,0.654,-5.57,0.0374,0.593,7.30E-06,0.11,0.241,84.015,1
0.365,0.407,-10.352,0.0424,0.752,0.00129,0.212,0.464,149.161,1
0.535,0.765,-7.862,0.0444,0.054,0,0.0921,0.373,191.827,1
0.784,0.859,-6.019,0.188,0.0989,0,0.0812,0.515,93.704,2
0.766,0.809,-6.206,0.161,0.0227,0.000166,0.0796,0.803,91.987,2
0.643,0.714,-10.872,0.0762,0.0761,0.254,0.237,0.145,124.921,2
0.909,0.906,-3.701,0.206,0.09,1.25E-05,0.287,0.625,121.996,2
0.752,0.879,-9.276,0.207,0.137,0,0.317,0.638,91.98,2
0.774,0.783,-4.247,0.0857,0.0173,0,0.19,0.206,93.959,2
0.774,0.79,-8.483,0.0416,0.0488,0.00134,0.164,0.536,98.984,2
0.618,0.867,-5.1,0.139,0.239,0,0.0559,0.665,178.017,2
0.755,0.894,-8.544,0.0993,0.54,1.55E-05,0.141,0.799,104.985,2
0.588,0.836,-7.138,0.107,0.472,2.53E-05,0.176,0.217,124.984,2
0.846,0.693,-8.041,0.217,0.784,0.000417,0.339,0.456,97.94,2
0.723,0.666,-7.028,0.0274,0.046,0,0.106,0.117,113.99,2
0.762,0.718,-5.039,0.12,0.105,1.93E-06,0.118,0.718,98.019,2
0.554,0.882,-5.018,0.0488,0.091,2.80E-06,0.368,0.627,96.958,2
0.832,0.657,-7.755,0.209,0.0433,2.93E-05,0.0752,0.756,104.005,2
0.465,0.836,-4.353,0.0632,0.0387,1.02E-05,0.13,0.224,169.9,2
0.34,0.96,-5.427,0.0802,0.238,4.32E-06,0.0378,0.475,150.04,2
0.875,0.743,-5.674,0.0479,0.0768,0,0.0651,0.612,105.953,2
0.557,0.821,-7.794,0.0573,0.0189,0,0.0863,0.184,170.022,2
0.577,0.419,-12.126,0.0369,0.817,0.000127,0.0658,0.149,125.984,2
0.64,0.743,-6.612,0.0524,0.0616,2.01E-05,0.25,0.727,94.972,2
0.554,0.923,-5.42,0.0682,0.35,3.26E-05,0.69,0.278,127.998,2
0.484,0.948,-4.296,0.451,0.0473,0,0.0565,0.686,125.645,2
0.766,0.618,-8.552,0.124,0.0187,0.000115,0.181,0.513,95.054,2
0.552,0.668,-9.111,0.0473,0.421,0.0117,0.159,0.152,95.032,2
0.669,0.866,-6.628,0.0499,0.0589,0,0.0463,0.288,119.992,2
0.561,0.709,-10.247,0.0484,0.232,0,0.0992,0.509,115.006,2
0.586,0.899,-3.688,0.0518,0.0494,0,0.493,0.495,139.81,2
0.666,0.833,-7.48,0.0451,0.0141,8.12E-06,0.111,0.541,99.007,2
0.595,0.815,-7.777,0.064,0.393,0,0.283,0.691,139.993,2
0.603,0.953,-4.087,0.0519,0.0648,0,0.494,0.493,105.02,2
0.693,0.778,-8.087,0.248,0.555,0,0.094,0.282,125.025,2
0.522,0.872,-8.847,0.0799,0.11,1.20E-05,0.0811,0.537,120.067,2
0.372,0.707,-9.093,0.0915,0.00128,0.357,0.307,0.146,133.79,2
0.538,0.859,-8.263,0.0759,0.246,0.0537,0.408,0.316,169.972,2
0.594,0.832,-4.044,0.0397,0.107,0.000373,0.419,0.474,89.977,2
0.666,0.745,-10.419,0.0573,0.166,0.0652,0.0671,0.214,106.032,2
0.49,0.644,-7.834,0.0319,0.038,0.221,0.0705,0.0763,125.01,2
0.717,0.92,-5.779,0.09,0.0365,0.000825,0.693,0.532,131.996,2
0.642,0.94,-5.274,0.102,0.15,0,0.0989,0.645,101.252,2
0.731,0.479,-12.977,0.0782,0.0663,0.00267,0.556,0.5,158.034,2
0.301,0.581,-7.324,0.0422,0.602,0,0.0757,0.235,132.051,4
0.371,0.668,-7.269,0.0497,0.636,2.00E-06,0.294,0.403,87.458,4
0.727,0.563,-10.422,0.127,0.023,3.17E-05,0.132,0.431,104.984,4
0.627,0.642,-7.636,0.0446,0.731,0,0.107,0.537,89.98,4
0.488,0.403,-7.005,0.0272,0.598,4.28E-06,0.434,0.497,131.489,4
0.223,0.359,-7.569,0.0312,0.845,0,0.133,0.193,73.059,4
0.567,0.577,-6.197,0.0264,0.628,0,0.132,0.217,101.991,4
0.558,0.506,-6.761,0.0236,0.704,3.05E-06,0.0896,0.358,90.001,4
0.556,0.592,-7.629,0.0372,0.545,5.04E-05,0.11,0.534,137.963,4
0.643,0.256,-9.758,0.0252,0.729,1.02E-06,0.0994,0.444,94.999,4
0.679,0.622,-8.514,0.0328,0.272,6.52E-05,0.106,0.483,98.028,4
0.465,0.587,-6.078,0.0337,0.00271,0,0.138,0.309,122.001,4
0.495,0.768,-5.7,0.0545,0.653,0,0.152,0.489,79.909,4
0.738,0.799,-6.663,0.0334,0.319,4.89E-06,0.31,0.794,123.011,4
0.58,0.846,-3.464,0.0523,0.592,0,0.113,0.774,89.952,4
0.535,0.388,-8.523,0.0285,0.653,0,0.0996,0.28,86.077,4
0.635,0.692,-7.603,0.0299,0.0502,0.00325,0.101,0.183,110.941,4
0.52,0.716,-6.582,0.051,0.612,0,0.11,0.593,122.977,4
0.656,0.65,-8.62,0.0373,0.667,8.40E-05,0.351,0.466,119.955,4
0.678,0.737,-4.143,0.0269,0.0362,0.00223,0.131,0.442,105.986,4
0.545,0.683,-6.19,0.0337,0.335,1.18E-06,0.0991,0.753,79.863,4
0.56,0.732,-5.881,0.0484,0.432,0,0.313,0.374,134.098,4
0.576,0.583,-7.764,0.0318,0.802,9.18E-05,0.127,0.433,123.993,4
0.536,0.5,-8.412,0.0327,0.25,0.00138,0.118,0.366,124.005,4
0.64,0.498,-8.241,0.0289,0.733,7.33E-06,0.136,0.207,113.895,4
0.532,0.529,-8.402,0.0352,0.334,0.000144,0.078,0.295,81.989,4
0.616,0.525,-7.065,0.0258,0.401,0.000484,0.309,0.427,79.976,4
0.334,0.387,-9.483,0.0332,0.755,3.94E-05,0.113,0.42,129.959,4
0.63,0.63,-7.525,0.0364,0.295,1.26E-05,0.0934,0.517,107.103,4
0.774,0.472,-7.586,0.0276,0.559,0.00282,0.207,0.529,106.026,4
0.702,0.86,-3.969,0.0346,0.36,1.33E-06,0.133,0.83,120.045,4
0.654,0.487,-6.988,0.0303,0.733,0,0.13,0.414,116.037,4
0.485,0.546,-8.21,0.0303,0.0735,3.05E-05,0.0444,0.406,149.938,4
0.832,0.859,-3.232,0.0565,0.129,9.36E-06,0.0611,0.945,119.972,4
0.341,0.478,-7.201,0.041,0.781,2.07E-05,0.147,0.276,199.435,4
0.615,0.538,-8.29,0.0285,0.309,0,0.124,0.598,130.091,4
0.552,0.479,-8.042,0.029,0.713,4.14E-05,0.125,0.282,136.009,4
0.615,0.6,-6.308,0.0337,0.649,0,0.0755,0.569,76.028,4
0.649,0.716,-8.846,0.0245,0.172,2.11E-06,0.171,0.808,111.656,4
0.557,0.327,-13.651,0.0273,0.844,0.000732,0.118,0.61,98.225,4
0.523,0.674,-4.832,0.0328,0.771,0,0.139,0.239,114.058,4
0.495,0.654,-6.639,0.0679,0.713,0,0.165,0.35,123.896,4
0.296,0.581,-5.945,0.0338,0.433,0,0.0577,0.231,147.935,4
0.447,0.6,-3.718,0.0332,0.324,0,0.0962,0.434,80.044,4
0.844,0.442,-16.54,0.0691,0.00882,0.000498,0.0879,0.436,105.986,4
0.685,0.773,-5.331,0.0308,0.548,0,0.203,0.541,119.986,4
0.515,0.519,-11.197,0.0397,0.323,0.000657,0.0566,0.582,89.499,4
0.633,0.41,-14.42,0.0835,0.156,0.0005,0.577,0.787,78.526,4
0.322,0.752,-3.457,0.0422,0.633,0,0.129,0.502,126.949,4
0.451,0.435,-8.615,0.0294,0.671,0.00204,0.107,0.305,141.108,4
0.416,0.565,-7.427,0.0417,0.73,1.03E-06,0.112,0.516,143.986,4
0.597,0.591,-4.062,0.0286,0.616,0,0.0762,0.35,83.99,4
0.77,0.485,-11.612,0.0463,0.166,0.000196,0.289,0.932,121.685,4
0.476,0.788,-4.821,0.0448,0.24,2.64E-05,0.106,0.747,90.066,4
0.574,0.58,-6.453,0.0282,0.384,0,0.0887,0.213,133.993,4
0.393,0.32,-8.648,0.0301,0.857,1.09E-05,0.0917,0.456,135.029,4
0.672,0.527,-7.944,0.0337,0.837,2.76E-06,0.119,0.5,111.948,4
0.727,0.714,-4.494,0.0872,0.0209,0,0.153,0.618,164.003,4
0.704,0.563,-4.739,0.0297,0.594,0,0.133,0.0739,94.037,4
0.575,0.895,-3.417,0.054,0.053,0.0014,0.104,0.649,102.02,4
0.552,0.769,-4.504,0.0465,0.497,0,0.112,0.702,86.957,4
0.668,0.395,-10.171,0.0374,0.784,0,0.111,0.568,123.923,4
0.528,0.37,-9.382,0.0249,0.823,0,0.139,0.345,90.92,4
0.512,0.695,-6.349,0.0271,0.0265,0.00815,0.146,0.351,145.957,4
0.655,0.473,-9.806,0.0267,0.842,0.0323,0.167,0.572,92.962,4
0.534,0.863,-4.616,0.0357,0.0152,0.0167,0.144,0.374,98.006,4
0.496,0.568,-7.968,0.0333,0.217,1.69E-05,0.094,0.236,88.918,4
0.646,0.8,-6.98,0.0424,0.014,0.000144,0.102,0.619,127.046,4
0.665,0.539,-7.213,0.0474,0.825,5.85E-06,0.121,0.368,110.101,4
0.722,0.609,-7.218,0.0473,0.0233,0.000247,0.113,0.807,154.967,4
0.384,0.607,-7.429,0.0433,0.713,0,0.158,0.707,78.186,4
0.241,0.318,-7.978,0.0373,0.672,0.000375,0.094,0.333,79.431,4
0.572,0.994,-2.685,0.0563,0.0812,0.000813,0.276,0.5,132.024,4
0.564,0.517,-7.827,0.0266,0.617,0,0.102,0.126,91.99,4
0.362,0.378,-11.008,0.0329,0.679,0,0.091,0.575,87.549,4
0.647,0.656,-8.632,0.0354,0.657,0.000163,0.343,0.453,119.965,4
0.526,0.416,-7.962,0.0276,0.652,0,0.146,0.271,86.038,4
0.594,0.757,-5.381,0.0504,0.606,0,0.251,0.597,127.894,4
0.393,0.609,-5.954,0.0415,0.0558,2.22E-06,0.107,0.347,71.377,4
0.778,0.906,-3.948,0.0452,0.0961,0,0.0943,0.943,122.016,4
0.59,0.555,-6.861,0.0271,0.481,0,0.192,0.191,84.027,4
0.822,0.687,-8.167,0.0421,0.0593,0,0.0609,0.816,106.47,4
0.64,0.357,-10.582,0.0321,0.433,1.37E-05,0.127,0.148,124.518,4
0.636,0.701,-6.825,0.0363,0.414,0,0.106,0.352,113.886,4
0.398,0.292,-12.256,0.041,0.898,1.49E-05,0.112,0.154,127.339,4
0.411,0.277,-8.844,0.0305,0.903,0,0.209,0.345,143.768,4
0.572,0.541,-6.45,0.0245,0.759,0,0.111,0.266,87.01,4
0.46,0.444,-6.217,0.123,0.714,2.65E-05,0.0881,0.7,74.977,4
0.633,0.558,-6.572,0.0275,0.0839,1.10E-06,0.0982,0.501,110.012,4
0.813,0.554,-9.105,0.04,0.0906,1.23E-06,0.0629,0.782,103.953,4
0.593,0.967,-5.767,0.0907,0.166,2.54E-05,0.105,0.452,131.988,4
0.535,0.754,-4.77,0.0562,0.458,1.60E-06,0.302,0.435,143.862,4
0.559,0.541,-5.525,0.0313,0.34,4.66E-06,0.102,0.309,83.978,4
0.594,0.376,-9.528,0.0272,0.611,3.02E-06,0.119,0.333,96.41,4
0.644,0.423,-8.702,0.0324,0.464,0,0.11,0.509,131.903,4
0.567,0.298,-11.243,0.0291,0.835,0.000804,0.117,0.217,129.733,4
0.308,0.585,-5.18,0.0428,0.45,0,0.319,0.345,171.843,4
0.443,0.447,-7.895,0.0356,0.768,0,0.2,0.215,127.395,4
0.358,0.252,-9.51,0.0346,0.604,0,0.0915,0.284,145.549,4
0.605,0.53,-6.346,0.0246,0.821,0,0.131,0.397,93.95,4
0.395,0.397,-7.556,0.0368,0.735,0,0.11,0.303,70.568,4
0.314,0.475,-12.38,0.0838,0.779,0.00539,0.34,0.312,78.992,4
0.444,0.479,-5.586,0.0436,0.454,0,0.095,0.315,89.892,4
0.649,0.716,-3.936,0.0384,0.268,4.51E-06,0.603,0.639,86.949,4
0.767,0.683,-10.096,0.0505,0.17,1.42E-06,0.0755,0.343,124.991,4
0.445,0.604,-9.517,0.0535,0.0802,0,0.101,0.268,84.48,4
0.657,0.581,-8.108,0.0298,0.699,1.82E-05,0.116,0.323,118.037,4
0.51,0.612,-7.629,0.0372,0.412,1.58E-05,0.156,0.193,150.041,4
0.319,0.552,-6.401,0.0307,0.719,0,0.144,0.221,93.991,4
0.745,0.607,-7.088,0.0297,0.0272,0,0.0977,0.964,115.94,4
0.483,0.468,-7.642,0.0341,0.784,0,0.152,0.319,135.875,4
0.695,0.727,-6.274,0.0323,0.0744,0.000175,0.533,0.864,118.034,4
0.716,0.64,-8.726,0.025,0.565,0.00139,0.127,0.485,105.012,4
0.672,0.558,-7.936,0.0297,0.0111,1.31E-05,0.124,0.236,109.999,4
0.688,0.299,-12.812,0.162,0.506,0.0609,0.126,0.299,75.047,4
0.497,0.485,-9.796,0.0339,0.873,0,0.164,0.353,148.106,4
0.48,0.615,-6.006,0.0328,0.547,0,0.139,0.33,79.948,4
0.503,0.452,-11.153,0.0294,0.753,0.047,0.107,0.246,170,4
0.486,0.382,-6.183,0.0286,0.613,8.56E-05,0.149,0.164,125.918,4
0.534,0.481,-9.016,0.0412,0.697,0,0.142,0.293,124.914,4
0.652,0.406,-11.093,0.196,0.351,0.0068,0.305,0.454,162.014,4
0.604,0.72,-7.276,0.0603,0.571,1.18E-05,0.12,0.528,130.995,4
0.705,0.412,-9.203,0.175,0.416,0,0.105,0.307,84.904,4
0.531,0.355,-9.407,0.0455,0.881,0,0.0679,0.443,115.31,4
0.558,0.497,-7.175,0.0256,0.0285,5.36E-06,0.0799,0.444,107.047,4
0.666,0.432,-13.871,0.0344,0.414,6.43E-06,0.104,0.434,120.005,4
0.659,0.665,-8.181,0.0266,0.456,0.000486,0.0898,0.692,93.012,4
0.545,0.472,-8.259,0.0311,0.294,0,0.0871,0.195,129.988,4
0.435,0.658,-5.949,0.0368,0.699,0,0.125,0.524,77.17,4
0.356,0.47,-8.929,0.0278,0.518,1.00E-05,0.0807,0.167,93.895,4
0.644,0.818,-5.924,0.0549,0.431,2.62E-05,0.0806,0.789,118.477,4
0.362,0.763,-8.514,0.0589,0.015,0.00481,0.237,0.431,187.291,4
0.576,0.336,-10.659,0.0254,0.847,0,0.127,0.357,98.007,4
0.476,0.124,-9.463,0.0443,0.927,0,0.0972,0.19,94.299,4
0.483,0.494,-8.56,0.0326,0.715,0,0.109,0.414,179.976,4
0.762,0.717,-8.316,0.0372,0.315,1.87E-05,0.0914,0.958,109.996,4
0.55,0.356,-14.142,0.0405,0.637,0.187,0.32,0.343,159.911,4
0.544,0.307,-11.361,0.0334,0.791,0,0.11,0.335,177.808,4
0.6,0.294,-12.301,0.0292,0.871,8.66E-05,0.102,0.342,86.97,4
0.723,0.56,-8.324,0.035,0.645,7.42E-06,0.228,0.619,145.022,4
0.609,0.538,-7.842,0.0273,0.328,0,0.125,0.608,130.015,3
0.586,0.562,-7.399,0.0267,0.803,5.52E-06,0.063,0.436,93.982,3
0.273,0.405,-5.81,0.0298,0.735,0,0.189,0.534,89.48,3
0.413,0.406,-10.23,0.0353,0.768,2.22E-06,0.107,0.281,76.944,3
0.496,0.232,-12.643,0.0323,0.312,0,0.0588,0.426,84.966,3
0.763,0.587,-8.299,0.0381,0.358,6.03E-06,0.13,0.794,106.977,3
0.622,0.339,-13.01,0.0348,0.837,0.000479,0.0692,0.347,98.007,3
0.525,0.373,-12.467,0.0322,0.536,0.00123,0.366,0.148,99.825,3
0.736,0.697,-7.672,0.0416,0.115,1.47E-05,0.149,0.386,104.974,3
