danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,song_emotion
0.616,0.669,-6.836,0.0349,0.562,0,0.177,0.475,116.973,3
0.562,0.519,-8.744,0.0326,0.557,0.000268,0.172,0.415,122.925,3
0.527,0.376,-9.974,0.0298,0.682,0,0.142,0.24,151.928,3
0.575,0.845,-5.28,0.0852,0.393,0.0107,0.131,0.439,95.047,3
0.371,0.664,-5.027,0.0318,0.566,2.54E-05,0.159,0.672,187.629,3
0.636,0.701,-6.825,0.0363,0.414,0,0.106,0.352,113.886,3
0.488,0.57,-5.602,0.0775,0.251,0,0.107,0.668,169.702,3
0.637,0.591,-6.117,0.0342,0.504,3.29E-06,0.135,0.48,119.956,3
0.607,0.713,-5.105,0.03,0.56,4.98E-05,0.101,0.611,124.868,3
0.511,0.767,-5.699,0.0524,0.651,0,0.153,0.463,79.923,3
0.616,0.525,-7.065,0.0258,0.401,0.000484,0.309,0.427,79.976,3
0.385,0.464,-6.975,0.0404,0.452,0,0.109,0.15,137.839,3
0.619,0.429,-7.867,0.028,0.738,1.35E-05,0.136,0.545,90.058,3
0.679,0.591,-6.087,0.0391,0.125,3.36E-06,0.0815,0.495,120.004,3
0.739,0.716,-4.964,0.037,0.232,0,0.33,0.871,113.943,3
0.325,0.421,-8.636,0.0566,0.661,4.83E-06,0.0825,0.203,170.376,3
0.512,0.695,-6.349,0.0271,0.0265,0.00815,0.146,0.351,145.957,3
0.567,0.54,-5.754,0.0406,0.736,3.17E-05,0.164,0.331,92.027,3
0.635,0.472,-11.529,0.0539,0.139,0.695,0.119,0.232,170.001,3
0.559,0.696,-5.583,0.0472,0.536,0,0.325,0.391,128.855,3
0.371,0.664,-5.027,0.0318,0.566,2.54E-05,0.159,0.672,187.629,3
0.667,0.621,-5.697,0.0271,0.47,4.15E-05,0.13,0.451,106.032,3
0.465,0.822,-4.826,0.066,0.136,0.000442,0.0898,0.405,89.761,3
0.65,0.482,-8.667,0.0281,0.293,0,0.0811,0.517,106.994,3
0.698,0.505,-8.242,0.0356,0.354,0,0.0995,0.396,95.868,3
0.479,0.663,-6.314,0.0489,0.0987,0,0.216,0.379,158.107,3
0.687,0.542,-8.689,0.0307,0.571,0.0307,0.118,0.782,102.994,3
0.656,0.721,-5.064,0.0364,0.277,0.000139,0.188,0.883,83.95,3
0.572,0.736,-7.768,0.0658,0.643,0,0.128,0.778,85.035,3
0.308,0.585,-5.18,0.0428,0.45,0,0.319,0.345,171.843,3
0.626,0.522,-5.857,0.0317,0.686,0,0.41,0.628,118.001,3
0.517,0.716,-6.582,0.0509,0.611,0,0.11,0.594,122.952,3
0.647,0.792,-9.815,0.0373,0.00536,5.82E-05,0.054,0.306,132.032,3
0.473,0.562,-8.624,0.0451,0.65,0.000117,0.12,0.316,74.653,3
0.728,0.494,-9.628,0.0256,0.516,0.00384,0.0759,0.558,105.007,3
0.54,0.774,-7.873,0.0444,0.0524,0,0.142,0.384,191.809,3
0.51,0.34,-14.555,0.502,0.859,5.56E-05,0.107,0.343,179.52,3
0.727,0.9,-4.529,0.0452,0.0805,0.0464,0.154,0.505,131.97,3
0.541,0.512,-10.203,0.0291,0.74,0.000528,0.162,0.203,120.036,3
0.453,0.305,-7.578,0.0293,0.881,0,0.133,0.543,79,3
0.738,0.798,-6.663,0.0334,0.32,5.15E-06,0.31,0.793,123.01,3
0.524,0.758,-9.28,0.0538,0.27,0.13,0.106,0.319,140.012,3
0.679,0.622,-8.514,0.0328,0.272,6.52E-05,0.106,0.483,98.028,3
0.383,0.57,-9.26,0.04,0.764,0,0.082,0.713,90.057,3
0.78,0.744,-4.773,0.0298,0.161,0.0011,0.201,0.925,116.978,3
0.821,0.823,-5.455,0.1,0.235,0,0.207,0.479,107.953,3
0.762,0.717,-8.316,0.0372,0.315,1.87E-05,0.0914,0.958,109.996,3
0.271,0.726,-6.504,0.0527,0.586,0,0.353,0.532,87.425,3
0.694,0.484,-7.037,0.0343,0.468,0,0.107,0.214,122.897,3
0.556,0.552,-5.875,0.0373,0.531,0,0.121,0.531,100.051,3
0.679,0.748,-5.487,0.054,0.111,0,0.183,0.406,118.945,3
0.677,0.318,-9.196,0.028,0.775,0,0.118,0.585,104.983,3
0.577,0.379,-13.235,0.0374,0.909,0.000586,0.0986,0.26,139.585,3
0.582,0.418,-8.701,0.0288,0.794,0,0.109,0.243,112.909,3
0.589,0.522,-10.649,0.0391,0.642,2.74E-05,0.0992,0.31,109.094,3
0.468,0.91,-3.057,0.051,0.12,0.000304,0.271,0.694,163.842,3
0.792,0.63,-6.741,0.0682,0.102,0,0.0758,0.659,100.022,3
0.611,0.566,-5.861,0.0388,0.507,0,0.0971,0.312,82.984,3
0.659,0.774,-7.014,0.0372,0.606,0.000333,0.185,0.883,82.995,3
0.593,0.967,-5.767,0.0907,0.166,2.54E-05,0.105,0.452,131.988,3
0.644,0.818,-5.924,0.0549,0.431,2.62E-05,0.0806,0.789,118.477,3
0.301,0.581,-7.324,0.0422,0.602,0,0.0757,0.235,132.051,3
0.606,0.483,-10.08,0.0253,0.705,8.31E-05,0.134,0.228,91.978,3
0.523,0.561,-6.474,0.0329,0.426,0,0.109,0.31,139.885,3
0.535,0.754,-4.77,0.0562,0.458,1.60E-06,0.302,0.435,143.862,3
0.59,0.555,-6.861,0.0271,0.481,0,0.192,0.191,84.027,3
0.622,0.779,-5.799,0.037,0.102,0.000934,0.145,0.761,100.013,3
0.702,0.86,-3.969,0.0345,0.361,1.33E-06,0.133,0.829,120.042,3
0.585,0.687,-4.553,0.0724,0.551,6.70E-06,0.121,0.815,85.871,3
0.523,0.557,-7.799,0.0293,0.813,0.000581,0.0958,0.196,111.766,3
0.528,0.449,-6.25,0.025,0.785,0,0.122,0.317,94.058,3
0.476,0.788,-4.821,0.0446,0.237,2.49E-05,0.106,0.746,90.066,3
0.56,0.768,-4.77,0.0655,0.494,0,0.0844,0.289,155.765,3
0.715,0.89,-5.438,0.051,0.00111,0.000837,0.0297,0.891,134.994,3
0.574,0.841,-4.449,0.0948,0.399,1.00E-06,0.205,0.927,83.706,3
0.72,0.63,-5.549,0.0413,0.615,0,0.108,0.512,81.009,3
0.652,0.681,-7.565,0.0379,0.503,8.20E-06,0.181,0.677,81.489,3
0.314,0.475,-12.38,0.0838,0.779,0.00539,0.34,0.312,78.992,3
0.605,0.53,-6.346,0.0246,0.821,0,0.131,0.397,93.95,3
0.606,0.601,-5.576,0.0283,0.796,0.000511,0.127,0.453,125.961,3
0.576,0.72,-3.842,0.0409,0.438,0,0.0814,0.6,140.031,3
0.717,0.64,-8.726,0.025,0.565,0.00139,0.127,0.485,105.021,3
0.534,0.481,-9.016,0.0412,0.697,0,0.142,0.293,124.914,3
0.481,0.496,-7.421,0.0262,0.588,0,0.132,0.453,89.839,3
0.79,0.848,-7.798,0.0508,0.364,0.00147,0.148,0.641,127.034,3
0.688,0.701,-7.505,0.0298,0.06,0.0301,0.271,0.385,110.019,3
0.727,0.458,-9.088,0.0406,0.22,0.021,0.129,0.399,124.968,3
0.719,0.835,-7.391,0.0426,0.0902,0.00431,0.331,0.961,139.985,3
0.486,0.494,-8.56,0.0324,0.715,0,0.109,0.414,179.975,3
0.595,0.739,-6.733,0.0359,0.0716,6.98E-06,0.134,0.722,87.834,3
0.622,0.758,-6.641,0.11,0.153,0,0.0622,0.436,90.951,3
0.703,0.695,-5.518,0.118,0.654,0,0.103,0.683,92.003,3
0.432,0.695,-8.022,0.111,0.732,0.0014,0.274,0.513,116.153,3
0.662,0.4,-11.2,0.0548,0.735,1.65E-05,0.0863,0.617,79.972,3
0.545,0.472,-8.259,0.0311,0.294,0,0.0871,0.195,129.988,3
0.575,0.654,-8.248,0.0393,0.487,0,0.127,0.443,135.014,3
0.302,0.493,-5.038,0.0451,0.455,0,0.134,0.457,88.904,3
0.556,0.706,-5.709,0.0336,0.335,1.80E-06,0.137,0.726,80.008,3
0.722,0.288,-10.767,0.0444,0.827,1.06E-05,0.12,0.502,119.899,3
0.517,0.565,-10.184,0.0441,0.721,0.00689,0.0997,0.69,169.952,3
0.567,0.298,-11.243,0.0291,0.835,0.000804,0.117,0.217,129.733,3
0.512,0.752,-4.857,0.0534,0.305,0,0.708,0.428,127.965,3
0.565,0.527,-5.035,0.0252,0.148,2.30E-06,0.103,0.231,91.989,3
0.56,0.604,-8.732,0.0866,0.315,1.12E-06,0.176,0.75,84.784,3
0.528,0.615,-7.118,0.0372,0.491,0.000111,0.104,0.225,123.988,3
0.679,0.537,-7.843,0.0322,0.844,3.34E-06,0.108,0.481,111.979,3
0.468,0.854,-3.932,0.059,0.176,0,0.126,0.277,155.867,3
0.299,0.447,-7.862,0.0383,0.858,0.000314,0.097,0.321,121.723,3
0.647,0.656,-8.632,0.0354,0.657,0.000163,0.343,0.453,119.965,3
0.505,0.667,-5.797,0.0323,0.597,0,0.213,0.516,151.728,3
0.644,0.423,-8.702,0.0324,0.464,0,0.11,0.509,131.903,3
0.623,0.595,-6.342,0.0331,0.361,0.000136,0.353,0.418,78.029,3
0.594,0.548,-7.588,0.0267,0.611,0.00146,0.117,0.374,98.014,3
0.338,0.459,-8.827,0.027,0.533,1.33E-05,0.22,0.32,81.203,3
0.543,0.639,-8.36,0.0376,0.493,0.000111,0.119,0.583,153.966,3
0.566,0.541,-5.525,0.0306,0.341,4.45E-06,0.102,0.31,83.939,3
0.483,0.468,-7.642,0.0341,0.784,0,0.152,0.319,135.875,3
0.778,0.599,-4.758,0.032,0.0705,0,0.59,0.949,116.951,3
0.799,0.784,-5.207,0.0519,0.11,2.84E-06,0.227,0.26,96.953,3
0.786,0.667,-8.272,0.054,0.0112,0.053,0.074,0.688,102.046,3
0.595,0.817,-6.187,0.0474,0.000712,0.0386,0.142,0.483,144.961,3
0.663,0.412,-8.195,0.364,0.00434,0.019,0.215,0.356,98.023,3
0.296,0.581,-5.945,0.0338,0.433,0,0.0577,0.231,147.935,3
0.7,0.343,-10.474,0.0308,0.767,0,0.0789,0.488,137.864,3
0.634,0.378,-8.367,0.0295,0.566,0,0.0919,0.527,123.949,3
0.565,0.744,-5.817,0.0446,0.403,0,0.0853,0.415,134.068,3
0.376,0.643,-5.713,0.0411,0.558,0,0.217,0.646,136.224,3
0.576,0.591,-7.725,0.0332,0.795,6.85E-05,0.266,0.478,124.013,3
0.405,0.665,-5.498,0.0328,0.614,0,0.525,0.404,81.921,3
0.701,0.638,-3.711,0.302,0.492,0,0.153,0.813,177.867,3
0.585,0.698,-6.261,0.0392,0.42,3.59E-06,0.363,0.621,139.831,3
0.6,0.979,-3.513,0.243,0.138,0,0.1,0.453,137.06,3
0.855,0.553,-6.52,0.0331,0.19,5.19E-06,0.0942,0.874,124.922,3
0.701,0.681,-6.442,0.0466,0.134,0,0.064,0.81,122.539,3
0.77,0.84,-4.022,0.107,0.515,0.00452,0.145,0.192,96.012,3
0.791,0.558,-7.155,0.0661,0.276,0,0.0859,0.872,95.077,3
0.778,0.812,-8.561,0.046,0.0573,8.28E-06,0.243,0.791,99.962,3
0.604,0.72,-7.276,0.0603,0.571,1.18E-05,0.12,0.528,130.995,3
0.507,0.741,-7.456,0.0535,0.414,3.95E-06,0.107,0.492,132.903,3
0.503,0.381,-9.31,0.0283,0.722,1.15E-05,0.154,0.263,80.658,3
0.599,0.653,-7.576,0.122,0.362,0,0.144,0.678,79.968,3
0.494,0.899,-5.081,0.165,0.599,3.43E-05,0.111,0.559,79.895,3
0.654,0.671,-6.026,0.0807,0.359,7.49E-06,0.0656,0.76,90.063,3
0.467,0.791,-4.678,0.0948,0.168,0,0.253,0.695,83.354,3
0.586,0.833,-3.046,0.069,0.469,0,0.312,0.593,87.892,3
0.776,0.795,-5.454,0.0485,0.121,0,0.138,0.569,117.989,3
0.729,0.396,-8.98,0.0359,0.796,0,0.104,0.886,97.281,3
0.46,0.444,-6.217,0.123,0.714,2.65E-05,0.0881,0.7,74.977,3
0.272,0.195,-9.788,0.031,0.947,7.75E-06,0.0862,0.233,89.646,3
0.724,0.618,-9.007,0.0534,0.0533,0.704,0.0886,0.0683,100.021,3
0.786,0.677,-8.624,0.183,0.172,0.000104,0.0446,0.858,94.985,3
0.475,0.124,-9.463,0.0444,0.926,0,0.0972,0.19,94.42,3
0.62,0.111,-14.142,0.0355,0.896,0.00135,0.113,0.477,127.96,3
0.634,0.344,-11.011,0.0288,0.741,6.09E-05,0.111,0.409,128,3
0.565,0.657,-9.84,0.0545,0.229,0,0.214,0.604,93.034,3
0.577,0.574,-6.525,0.0278,0.572,0,0.1,0.436,94.009,3
0.556,0.202,-16.397,0.0324,0.915,0.0381,0.112,0.2,145.017,3
0.717,0.471,-7.971,0.0348,0.792,1.24E-06,0.327,0.426,110.026,3
0.656,0.762,-6.328,0.0315,0.549,0,0.139,0.558,110.002,3
0.575,0.541,-6.45,0.0237,0.759,0,0.111,0.27,87.022,3
0.657,0.581,-8.108,0.0298,0.699,1.82E-05,0.116,0.323,118.037,3
0.578,0.798,-6.01,0.0699,0.58,0,0.111,0.728,91.96,3
0.626,0.695,-4.446,0.0319,0.396,0,0.308,0.469,115.051,3
0.464,0.481,-6.391,0.033,0.787,1.09E-06,0.127,0.263,199.765,3
0.539,0.729,-7.588,0.0412,0.627,0.000941,0.128,0.435,112.074,3
0.213,0.506,-6.56,0.0367,0.654,0.00392,0.617,0.16,156.48,3
0.515,0.707,-5.467,0.0426,0.0357,0,0.134,0.304,143.752,3
0.499,0.683,-6.373,0.0334,0.703,0.00161,0.0749,0.295,134.95,3
0.394,0.641,-6.493,0.0312,0.276,0,0.0958,0.335,81.932,3
0.72,0.621,-9.773,0.0491,0.676,0,0.0679,0.566,114.987,3
0.48,0.615,-6.006,0.0328,0.547,0,0.139,0.33,79.948,3
0.717,0.416,-9.875,0.0303,0.635,1.43E-06,0.0976,0.381,100.026,3
0.495,0.654,-6.639,0.0679,0.713,0,0.165,0.35,123.896,3
0.711,0.295,-12.377,0.0334,0.534,4.51E-05,0.0782,0.694,135.041,3
0.751,0.669,-6.532,0.0359,0.342,1.31E-05,0.0822,0.359,119.014,3
0.588,0.23,-20.647,0.0423,0.643,2.66E-05,0.164,0.286,135.978,3
0.806,0.387,-9.13,0.0451,0.472,0,0.173,0.498,124.957,3
0.324,0.539,-8.076,0.038,0.713,3.15E-05,0.118,0.486,120.526,3
0.705,0.422,-7.375,0.0299,0.793,0,0.0895,0.482,117.948,3
0.645,0.517,-6.708,0.0273,0.522,3.27E-06,0.0905,0.259,106.906,3
0.299,0.359,-7.567,0.0297,0.844,0,0.132,0.205,103.842,3
0.711,0.346,-10.162,0.0291,0.766,0,0.212,0.771,91.993,3
0.773,0.795,-5.537,0.0412,0.0587,0.00237,0.154,0.649,115.997,3
0.557,0.599,-6.309,0.0447,0.556,1.22E-06,0.103,0.392,149.785,3
0.772,0.767,-4.792,0.0381,0.138,0,0.557,0.866,122.024,3
0.486,0.702,-6.542,0.0477,0.354,0.000116,0.0976,0.254,149.929,3
0.637,0.825,-6.612,0.0816,0.352,0,0.389,0.836,92.029,3
0.636,0.647,-6.97,0.0436,0.422,0,0.251,0.44,105.914,3
0.393,0.609,-5.954,0.0415,0.0558,2.22E-06,0.107,0.347,71.377,3
0.382,0.632,-6.393,0.0411,0.391,0.000486,0.0922,0.716,78.936,3
0.55,0.488,-8.059,0.0284,0.718,0.000118,0.126,0.301,136.025,3
0.621,0.859,-4.673,0.102,0.546,0,0.11,0.873,90.047,3
0.522,0.74,-7.018,0.0465,0.558,0,0.144,0.732,92.618,3
0.697,0.438,-8.411,0.0289,0.399,0,0.293,0.58,117.955,3
0.649,0.716,-3.936,0.0384,0.268,4.51E-06,0.603,0.639,86.949,3
0.539,0.547,-11.391,0.0345,0.842,0.00771,0.0774,0.175,97.066,3
0.564,0.867,-6.21,0.121,0.361,0,0.262,0.815,88.919,3
0.257,0.583,-8.185,0.0429,0.603,0.000289,0.146,0.217,160.127,3
0.633,0.727,-4.104,0.0383,0.173,0,0.153,0.543,123.959,3
0.619,0.88,-4.549,0.0535,0.0173,0.00104,0.166,0.392,129.969,3
0.718,0.573,-7.309,0.0451,0.458,0.00533,0.0953,0.686,180.043,3
0.688,0.523,-8.67,0.0349,0.365,0.0038,0.122,0.284,100.055,3
0.552,0.75,-5.215,0.039,0.445,7.37E-05,0.291,0.4,89.999,3
0.693,0.0617,-16.092,0.0497,0.865,0,0.13,0.522,89.901,3
0.531,0.787,-5.24,0.0452,0.548,1.41E-05,0.0813,0.693,88.943,3
0.576,0.688,-5.136,0.0319,0.346,0.0439,0.262,0.726,135.984,3
0.77,0.51,-5.469,0.192,0.137,0.000106,0.0346,0.533,188.067,3
0.552,0.769,-4.504,0.0465,0.497,0,0.112,0.702,86.957,3
0.461,0.481,-6.389,0.0327,0.789,1.01E-06,0.127,0.262,199.807,3
0.492,0.411,-9.616,0.03,0.749,1.04E-06,0.191,0.187,107.939,3
0.537,0.604,-7.576,0.054,0.757,0,0.322,0.41,173.915,3
0.356,0.47,-8.929,0.0278,0.518,1.00E-05,0.0807,0.167,93.895,3
0.54,0.718,-6.169,0.0429,0.022,0.000119,0.248,0.526,166.003,3
0.644,0.87,-4.816,0.0394,0.193,0,0.549,0.702,125.998,3
0.505,0.642,-5.864,0.0339,0.643,0,0.151,0.427,159.775,3
0.756,0.52,-8.642,0.0341,0.495,0,0.0901,0.684,119.92,3
0.473,0.401,-7.018,0.0241,0.629,1.17E-05,0.154,0.345,90.076,3
0.712,0.776,-7.424,0.213,0.541,2.17E-06,0.0896,0.96,89.934,3
0.745,0.432,-8.092,0.0406,0.629,0,0.351,0.693,104.018,3
0.533,0.732,-7.901,0.0424,0.166,0.000189,0.138,0.554,90.315,3
0.553,0.705,-6.898,0.0308,0.478,0,0.278,0.324,95.007,3
0.569,0.45,-9.732,0.03,0.671,0.000334,0.0907,0.423,143.847,3
0.697,0.315,-10.168,0.0503,0.932,0,0.392,0.659,113.695,3
0.799,0.542,-7.142,0.0308,0.0858,1.50E-06,0.126,0.673,107.993,3
0.419,0.679,-8.052,0.0384,0.493,0.00229,0.119,0.368,169.911,3
0.651,0.503,-8.729,0.0261,0.504,0,0.469,0.58,108.014,3
0.495,0.556,-7.49,0.041,0.638,0,0.123,0.366,159.996,3
0.699,0.299,-12.599,0.0403,0.869,0,0.0724,0.459,118.969,3
0.707,0.501,-7.389,0.0372,0.387,1.81E-06,0.095,0.542,93.978,3
0.567,0.546,-8.316,0.0405,0.301,1.69E-06,0.129,0.401,113.806,3
0.784,0.454,-8.925,0.14,0.63,0.000502,0.102,0.668,91.013,3
0.543,0.665,-8.295,0.0623,0.505,6.41E-06,0.144,0.495,81.97,3
0.673,0.663,-10.026,0.0446,0.0648,1.79E-05,0.117,0.678,124.002,3
0.679,0.421,-9.13,0.0344,0.685,6.81E-06,0.244,0.65,81.012,3
0.804,0.748,-14.163,0.0616,0.11,0,0.0998,0.699,131.989,3
0.401,0.517,-6.618,0.0481,0.0661,0,0.202,0.471,128.451,3
0.388,0.532,-6.352,0.0414,0.456,0,0.167,0.444,179.642,3
0.846,0.634,-7.753,0.0432,0.122,0,0.146,0.944,104.964,3
0.639,0.233,-12.47,0.0345,0.868,0,0.151,0.607,136.772,3
0.495,0.633,-6.603,0.0474,0.765,0.000144,0.0858,0.477,89.632,3
0.656,0.551,-6.43,0.0299,0.721,1.26E-06,0.0947,0.329,114.106,3
0.581,0.71,-4.961,0.0374,0.395,0,0.137,0.755,111.969,3
0.676,0.671,-6.271,0.0526,0.568,0,0.0885,0.572,81.046,3
0.523,0.645,-5.186,0.0335,0.559,2.47E-06,0.14,0.463,89.988,3
0.676,0.376,-11.282,0.0351,0.887,0.000183,0.0853,0.226,113.948,3
0.643,0.33,-13.074,0.0318,0.854,0.404,0.151,0.796,93.093,3
0.673,0.714,-8.042,0.039,0.111,0,0.0858,0.78,112.941,3
0.545,0.77,-6.102,0.0655,0.308,2.80E-05,0.167,0.696,159.975,3
0.594,0.757,-5.381,0.0504,0.606,0,0.251,0.597,127.894,3
0.499,0.541,-10.463,0.0448,0.744,0.00167,0.0579,0.381,81.198,3
0.469,0.361,-8.275,0.0293,0.785,0.00154,0.104,0.0775,111.972,3
0.464,0.391,-9.884,0.0384,0.755,9.64E-05,0.105,0.418,106.887,3
0.534,0.863,-4.616,0.0357,0.0152,0.0167,0.144,0.374,98.006,3
0.655,0.473,-9.806,0.0267,0.842,0.0323,0.167,0.572,92.962,3
0.558,0.497,-7.175,0.0256,0.0285,5.36E-06,0.0799,0.444,107.047,3
0.6,0.294,-12.301,0.0292,0.871,8.66E-05,0.102,0.342,86.97,3
0.53,0.557,-6.373,0.031,0.648,0.00029,0.123,0.359,86.983,3
0.446,0.561,-8.987,0.0591,0.363,2.40E-05,0.128,0.524,102.669,3
0.688,0.196,-13.763,0.058,0.965,0.00093,0.109,0.54,111.983,3
0.625,0.598,-6.6,0.0373,0.616,0,0.299,0.5,90.078,3
0.737,0.458,-5.805,0.0317,0.601,6.98E-06,0.138,0.456,89.993,3
0.589,0.811,-5.052,0.0429,0.473,0,0.114,0.166,119.969,3
0.657,0.489,-6.829,0.0306,0.713,0,0.124,0.399,116,3
0.517,0.561,-5.777,0.0303,0.407,0,0.0853,0.448,75.977,3
0.581,0.71,-4.961,0.0374,0.395,0,0.137,0.755,111.969,3
0.71,0.813,-6.099,0.0381,0.545,1.68E-05,0.105,0.847,139.998,3
0.552,0.75,-5.215,0.039,0.445,7.37E-05,0.291,0.4,89.999,3
0.681,0.917,-5.295,0.0573,0.343,0,0.663,0.772,116.03,3
0.578,0.444,-11.447,0.0644,0.44,0,0.146,0.36,76.032,3
0.898,0.435,-8.834,0.0489,0.555,0,0.139,0.836,115.034,3
0.571,0.395,-10.502,0.0372,0.601,0.000247,0.255,0.631,173.998,3
0.594,0.399,-9.091,0.0325,0.702,8.63E-06,0.356,0.486,114.894,3
0.435,0.658,-5.949,0.0368,0.699,0,0.125,0.524,77.17,3
0.833,0.754,-7.555,0.0513,0.0166,0,0.246,0.65,108.001,3
0.73,0.58,-7.976,0.124,0.0399,2.48E-05,0.0703,0.55,167.915,3
0.619,0.604,-6.746,0.0726,0.742,4.39E-05,0.11,0.509,97.13,3
0.271,0.726,-6.504,0.0527,0.586,0,0.353,0.532,87.425,3
0.567,0.526,-5.029,0.0251,0.153,2.34E-06,0.103,0.231,91.999,3
0.682,0.344,-8.567,0.0281,0.789,0,0.121,0.548,104.984,3
0.319,0.552,-6.401,0.0307,0.719,0,0.144,0.221,93.991,3
0.675,0.579,-11.976,0.0308,0.369,3.38E-06,0.118,0.724,97.01,3
0.8,0.655,-7.775,0.0534,0.029,2.34E-06,0.131,0.547,99.981,3
0.442,0.574,-6.394,0.0828,0.273,0,0.094,0.308,167.857,3
0.775,0.407,-9.377,0.106,0.703,0,0.293,0.492,119.906,3
